日期,契約,商品名稱(契約名稱),到期月份(週別),交易人類別,前五大交易人買方數量,前五大交易人賣方數量,前十大交易人買方數量,前十大交易人賣方數量,全市場未沖銷部位數
20260714,BRF,布蘭特原油期貨,202609,0,33,37,44,44,46
20260714,BRF,布蘭特原油期貨,202609,1,0,0,3,0,46
20260714,BRF,布蘭特原油期貨,999912,0,44,53,62,63,68
20260714,BRF,布蘭特原油期貨,999912,1,0,0,3,0,68
20260714,BTF,臺灣生技期貨,202607,0,0,0,0,0,0
20260714,BTF,臺灣生技期貨,202607,1,0,0,0,0,0
20260714,BTF,臺灣生技期貨,999912,0,8,8,8,8,8
20260714,BTF,臺灣生技期貨,999912,1,0,0,0,0,8
20260714,CA,南亞期貨,202607,0,1241,2691,1711,2855,3130
20260714,CA,南亞期貨,202607,1,1106,2691,1106,2805,3130
20260714,CA,南亞期貨,999912,0,2568,7431,3787,10109,12048
20260714,CA,南亞期貨,999912,1,673,7431,873,10109,12048
20260714,CB,中鋼期貨,202607,0,609,1220,775,1382,1410
20260714,CB,中鋼期貨,202607,1,311,1116,358,1259,1410
20260714,CB,中鋼期貨,999912,0,1743,3867,2184,4048,4139
20260714,CB,中鋼期貨,999912,1,1054,3763,1054,3944,4139
20260714,CC,聯電期貨,202607,0,13680,17609,16609,22437,27619
20260714,CC,聯電期貨,202607,1,11293,17609,12117,21587,27619
20260714,CC,聯電期貨,999912,0,32943,52337,46863,78714,115980
20260714,CC,聯電期貨,999912,1,9200,52337,14624,78714,115980
20260714,CD,台積電期貨,202607,0,2194,5238,3231,6026,7297
20260714,CD,台積電期貨,202607,1,945,2138,1474,2926,7297
20260714,CD,台積電期貨,999912,0,15053,17349,18552,26234,42711
20260714,CD,台積電期貨,999912,1,10922,14249,12453,23134,42711
20260714,CE,富邦金期貨,202607,0,695,546,809,765,905
20260714,CE,富邦金期貨,202607,1,406,402,495,582,905
20260714,CE,富邦金期貨,999912,0,1228,1288,1528,1637,1847
20260714,CE,富邦金期貨,999912,1,988,1144,1181,1493,1847
20260714,CF,台塑期貨,202607,0,573,1203,736,1309,1343
20260714,CF,台塑期貨,202607,1,424,1127,459,1233,1343
20260714,CF,台塑期貨,999912,0,1561,3362,2206,4065,4682
20260714,CF,台塑期貨,999912,1,492,3362,492,3952,4682
20260714,CG,仁寶期貨,202607,0,956,1336,1267,1715,1882
20260714,CG,仁寶期貨,202607,1,460,1165,521,1386,1882
20260714,CG,仁寶期貨,999912,0,4083,8315,5745,8943,9255
20260714,CG,仁寶期貨,999912,1,4083,8315,4914,8494,9255
20260714,CH,友達期貨,202607,0,3985,5499,4672,5933,6675
20260714,CH,友達期貨,202607,1,2585,4999,2905,5316,6675
20260714,CH,友達期貨,999912,0,7834,19569,10701,20904,22497
20260714,CH,友達期貨,999912,1,6754,19069,7702,19947,22497
20260714,CJ,華南金期貨,202607,0,255,326,341,344,344
20260714,CJ,華南金期貨,202607,1,255,202,325,218,344
20260714,CJ,華南金期貨,999912,0,489,526,580,586,592
20260714,CJ,華南金期貨,999912,1,489,186,563,246,592
20260714,CK,國泰金期貨,202607,0,930,1041,1056,1276,1352
20260714,CK,國泰金期貨,202607,1,775,1041,831,1220,1352
20260714,CK,國泰金期貨,999912,0,2052,2106,2367,2599,2967
20260714,CK,國泰金期貨,999912,1,2052,2106,2052,2493,2967
20260714,CL,兆豐金期貨,202607,0,530,561,621,627,628
20260714,CL,兆豐金期貨,202607,1,478,481,553,530,628
20260714,CL,兆豐金期貨,999912,0,604,602,731,740,756
20260714,CL,兆豐金期貨,999912,1,502,522,615,615,756
20260714,CM,台新新光金期貨,202607,0,1184,1340,1346,1520,1572
20260714,CM,台新新光金期貨,202607,1,734,1340,777,1463,1572
20260714,CM,台新新光金期貨,999912,0,2287,2432,2756,2929,3575
20260714,CM,台新新光金期貨,999912,1,1017,2432,1183,2719,3575
20260714,CN,中信金期貨,202607,0,1979,2396,2347,2486,2495
20260714,CN,中信金期貨,202607,1,1806,2340,2004,2419,2495
20260714,CN,中信金期貨,999912,0,2244,2840,2800,3166,3334
20260714,CN,中信金期貨,999912,1,2244,2685,2390,3011,3334
20260714,CQ,統一期貨,202607,0,270,352,351,367,367
20260714,CQ,統一期貨,202607,1,178,312,214,323,367
20260714,CQ,統一期貨,999912,0,312,405,402,440,451
20260714,CQ,統一期貨,999912,1,220,365,250,400,451
20260714,CR,遠東新期貨,202607,0,747,747,1110,972,1317
20260714,CR,遠東新期貨,202607,1,572,418,859,508,1317
20260714,CR,遠東新期貨,999912,0,752,873,1159,1148,1613
20260714,CR,遠東新期貨,999912,1,577,669,874,724,1613
20260714,CS,華新期貨,202607,0,1071,1748,1312,2079,2207
20260714,CS,華新期貨,202607,1,0,1609,54,1940,2207
20260714,CS,華新期貨,999912,0,2610,4855,3360,5688,6289
20260714,CS,華新期貨,999912,1,229,4855,420,5482,6289
20260714,CU,中環期貨,202607,0,183,157,203,215,219
20260714,CU,中環期貨,202607,1,9,130,16,157,219
20260714,CU,中環期貨,999912,0,200,186,227,246,264
20260714,CU,中環期貨,999912,1,9,142,13,171,264
20260714,CW,佳世達期貨,202607,0,149,323,192,335,336
20260714,CW,佳世達期貨,202607,1,93,323,100,332,336
20260714,CW,佳世達期貨,999912,0,323,638,394,741,766
20260714,CW,佳世達期貨,999912,1,81,558,93,661,766
20260714,CX,大同期貨,202607,0,277,416,333,476,490
20260714,CX,大同期貨,202607,1,85,416,85,463,490
20260714,CX,大同期貨,999912,0,540,1184,725,1329,1361
20260714,CX,大同期貨,999912,1,147,1184,147,1316,1361
20260714,CY,南亞科期貨,202607,0,1736,3530,2210,4135,4380
20260714,CY,南亞科期貨,202607,1,1079,2720,1374,3325,4380
